Manufacturer,BulbType,Wattage,SN,StartDate,Latitude,Longitude
Bell,LED,9.5,SMBLB1,2011-01-01T04:00:00-0800,37.48596719,-122.2428196
GE,LED,9.5,SMBLB2,2011-01-01T04:00:00-0800,37.49115273,-122.2319523
GE,LED,9.5,SMBLB3,2011-01-01T04:00:00-0800,37.49099652,-122.2324551
Bell,LED,9.5,SMBLB4,2011-01-01T04:00:00-0800,37.4886712,-122.2348786
Philips,LED,9.5,SMBLB5,2011-01-01T04:00:00-0800,37.48498754,-122.2438649
Philips,LED,9.5,SMBLB6,2011-01-01T04:00:00-0800,37.48696518,-122.2384678
Bell,LED,9.5,SMBLB7,2011-01-01T04:00:00-0800,37.48473396,-122.2345444
Bell,LED,9.5,SMBLB8,2011-01-01T04:00:00-0800,37.48565758,-122.2412995
Philips,LED,9.5,SMBLB9,2011-01-01T04:00:00-0800,37.48033504,-122.2364642
GE,LED,9.5,SMBLB10,2011-01-01T04:00:00-0800,37.48495049,-122.2335112
Philips,LED,9.5,SMBLB11,2011-01-01T04:00:00-0800,37.48754556,-122.2306994
Bell,LED,9.5,SMBLB12,2011-01-01T04:00:00-0800,37.49240941,-122.2365051
GE,LED,9.5,SMBLB13,2011-01-01T04:00:00-0800,37.48139121,-122.2370073
Bell,LED,9.5,SMBLB14,2011-01-01T04:00:00-0800,37.49186437,-122.2329713
GE,LED,9.5,SMBLB15,2011-01-01T04:00:00-0800,37.49023012,-122.2358988
Philips,LED,9.5,SMBLB16,2011-01-01T04:00:00-0800,37.48851555,-122.2312477
Philips,LED,9.5,SMBLB17,2011-01-01T04:00:00-0800,37.48910108,-122.2348486
Philips,LED,9.5,SMBLB18,2011-01-01T04:00:00-0800,37.48178755,-122.2441439
Philips,LED,9.5,SMBLB19,2011-01-01T04:00:00-0800,37.48490753,-122.230813
Bell,LED,9.5,SMBLB20,2011-01-01T04:00:00-0800,37.48189289,-122.2398116
Philips,LED,9.5,SMBLB21,2011-01-01T04:00:00-0800,37.48767552,-122.2348742
GE,LED,9.5,SMBLB22,2011-01-01T04:00:00-0800,37.48551799,-122.2434559
Philips,LED,9.5,SMBLB23,2011-01-01T04:00:00-0800,37.49012407,-122.2380723
GE,LED,9.5,SMBLB24,2011-01-01T04:00:00-0800,37.47886653,-122.2406753
GE,LED,9.5,SMBLB25,2011-01-01T04:00:00-0800,37.48103057,-122.2323611
Philips,LED,9.5,SMBLB26,2011-01-01T04:00:00-0800,37.48727546,-122.2291541
Bell,LED,9.5,SMBLB27,2011-01-01T04:00:00-0800,37.47963233,-122.2371951
Bell,LED,9.5,SMBLB28,2011-01-01T04:00:00-0800,37.47848975,-122.2383186
Bell,LED,9.5,SMBLB29,2011-01-01T04:00:00-0800,37.48747083,-122.235961
Philips,LED,9.5,SMBLB30,2011-01-01T04:00:00-0800,37.48571808,-122.2356754
Bell,LED,9.5,SMBLB31,2011-01-01T04:00:00-0800,37.48202787,-122.2339956
